post_id,content,indexed_at,tagged_users,tag_count,user_id
2ZDST5J63VC00,"���� Bitcoin Fees

���� Fastest : 9 sats/vB
���� +30 min : 9 sats/vB
���� +60 min : 9 sats/vB
���� +90 min : 6 sats/vB

���� Purge Limit : 3 sats/vB

#Bitcoin #fees",1719140401763244,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDT0Q33GBB00,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� 0.10%
$64,332.43

�������� BTCBRL
���� 0.17%
R$��352.338,00

#Bitcoin #price",1719144001438930,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDT2BHYHD5G0,"���� Bitcoin Halving Countdown

������������������������������������������������������������ 4.36%

��� Countdown: 200,838 Blocks

���� Next Halving Block: 1,050,000
���� Current Block: 849,162

��� Days Until Halving: 1,395 days
������� Halving Date: 18/4/2028
���� Next Halving Era: 5

#Bitcoin #Halving",1719144902761859,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDT34R8J6C00,"""Andy giveth, and Bill taketh away.""",1719145335648000,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZDT5MAJJ55G0,"���� Bitcoin Difficulty Adjustment

���� Current Progress: 426 of 2016 blocks

������������������������������������������������������������ 21.13%

������� Estimated Date: 5/7/2024

Current Change   : ���� -6.44%
Previous Change : ���� -0.05%

#Bitcoin #DifficultyAdjustment #GracePeriod",1719146702689094,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",3,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDT78ND8T500,"���� Bitcoin Fees

���� Fastest : 18 sats/vB
���� +30 min : 15 sats/vB
���� +60 min : 12 sats/vB
���� +90 min : 8 sats/vB

���� Purge Limit : 4 sats/vB

#Bitcoin #fees",1719147601859086,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDTAHEV6YR00,"��� Lightning Network

���� Total Capacity: 5,118 BTC
���� Avg. Capacity: 10,017,824 sats

������� Total Nodes: 13,151
������������� Clearnet: 1,762
������� Tor: 9,150
���� Channels: 51,093

���� Avg. Fee: 759 ppm
���� Avg. Base Fee: 947 msats

#Bitcoin #LightningNetwork",1719149402221162,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDTDT694BQG0,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� 0.02%
$64,289.99

�������� BTCBRL
���� 0.03%
R$��352.126,00

#Bitcoin #price",1719151201509109,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDTMBRKJV700,"���� Bitcoin Fees

���� Fastest : 19 sats/vB
���� +30 min : 16 sats/vB
���� +60 min : 13 sats/vB
���� +90 min : 10 sats/vB

���� Purge Limit : 5 sats/vB

#Bitcoin #fees",1719154801940811,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDTP06PKKTG0,"���� Bitcoin Halving Countdown

������������������������������������������������������������ 4.37%

��� Countdown: 200,827 Blocks

���� Next Halving Block: 1,050,000
���� Current Block: 849,173

��� Days Until Halving: 1,395 days
������� Halving Date: 18/4/2028
���� Next Halving Era: 5

#Bitcoin #Halving",1719155702860936,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDTTX9HKAT00,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� -0.33%
$64,094.00

�������� BTCBRL
���� -0.26%
R$��351.260,00

#Bitcoin #price",1719158401626977,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDV1EW195M00,"���� Bitcoin Fees

���� Fastest : 14 sats/vB
���� +30 min : 13 sats/vB
���� +60 min : 11 sats/vB
���� +90 min : 10 sats/vB

���� Purge Limit : 5 sats/vB

#Bitcoin #fees",1719162002146420,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDV33AYH4XG0,"���� Bitcoin Halving Countdown

������������������������������������������������������������ 4.37%

��� Countdown: 200,822 Blocks

���� Next Halving Block: 1,050,000
���� Current Block: 849,178

��� Days Until Halving: 1,395 days
������� Halving Date: 18/4/2028
���� Next Halving Era: 5

#Bitcoin #Halving",1719162903506533,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDV80CDGWC00,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� -0.21%
$64,122.00

�������� BTCBRL
���� -0.17%
R$��351.201,00

#Bitcoin #price",1719165601534384,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDVEJ08D0Y00,"���� Bitcoin Fees

���� Fastest : 25 sats/vB
���� +30 min : 20 sats/vB
���� +60 min : 15 sats/vB
���� +90 min : 12 sats/vB

���� Purge Limit : 6 sats/vB

#Bitcoin #fees",1719169202778553,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDVN3FNZHA00,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� -0.25%
$64,136.66

�������� BTCBRL
���� -0.23%
R$��351.382,00

#Bitcoin #price",1719172801652085,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDVVN3JX77G0,"���� Bitcoin Fees

���� Fastest : 9 sats/vB
���� +30 min : 9 sats/vB
���� +60 min : 9 sats/vB
���� +90 min : 9 sats/vB

���� Purge Limit : 5 sats/vB

#Bitcoin #fees",1719176402930618,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDW0J90AN000,"���� Bitcoin Difficulty Adjustment

���� Current Progress: 470 of 2016 blocks

������������������������������������������������������������ 23.31%

������� Estimated Date: 5/7/2024

Current Change   : ���� -6.00%
Previous Change : ���� -0.05%

#Bitcoin #DifficultyAdjustment #GracePeriod",1719179103079579,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",3,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDW26N6BG3G0,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� -0.77%
$63,837.68

�������� BTCBRL
���� -0.74%
R$��349.625,00

#Bitcoin #price",1719180002976335,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDW3V5Y7W000,"���� Bitcoin Halving Countdown

������������������������������������������������������������ 4.39%

��� Countdown: 200,790 Blocks

���� Next Halving Block: 1,050,000
���� Current Block: 849,210

��� Days Until Halving: 1,394 days
������� Halving Date: 18/4/2028
���� Next Halving Era: 5

#Bitcoin #Halving",1719180905320218,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDW5FEHH6C00,"��� Lightning Network

���� Total Capacity: 5,126 BTC
���� Avg. Capacity: 10,036,013 sats

������� Total Nodes: 13,087
������������� Clearnet: 1,762
������� Tor: 9,084
���� Channels: 51,076

���� Avg. Fee: 761 ppm
���� Avg. Base Fee: 947 msats

#Bitcoin #LightningNetwork",1719181803292039,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDW8R72ANMG0,"���� Bitcoin Fees

���� Fastest : 10 sats/vB
���� +30 min : 10 sats/vB
���� +60 min : 9 sats/vB
���� +90 min : 8 sats/vB

���� Purge Limit : 4 sats/vB

#Bitcoin #fees",1719183603165129,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDWF9PVQ4SG0,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� -1.68%
$63,202.01

�������� BTCBRL
���� -1.60%
R$��346.250,00

#Bitcoin #price",1719187202236822,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDWGY905Z4G0,"���� Bitcoin Halving Countdown

������������������������������������������������������������ 4.39%

��� Countdown: 200,778 Blocks

���� Next Halving Block: 1,050,000
���� Current Block: 849,222

��� Days Until Halving: 1,394 days
������� Halving Date: 18/4/2028
���� Next Halving Era: 5

#Bitcoin #Halving",1719188105328576,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDWNV9TDMT00,"���� Bitcoin Fees

���� Fastest : 9 sats/vB
���� +30 min : 9 sats/vB
���� +60 min : 9 sats/vB
���� +90 min : 8 sats/vB

���� Purge Limit : 4 sats/vB

#Bitcoin #fees",1719190803008271,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDWWCSRRZJG0,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� -1.79%
$63,322.01

�������� BTCBRL
���� -1.76%
R$��346.744,00

#Bitcoin #price",1719194402163254,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDX2YBC5Y7G0,"���� Bitcoin Fees

���� Fastest : 9 sats/vB
���� +30 min : 9 sats/vB
���� +60 min : 9 sats/vB
���� +90 min : 8 sats/vB

���� Purge Limit : 4 sats/vB

#Bitcoin #fees",1719198002208280,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDX9FWEXSW00,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� -2.43%
$62,863.49

�������� BTCBRL
���� -2.38%
R$��344.439,00

#Bitcoin #price",1719201601973811,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDXG1EB5TZ00,"���� Bitcoin Fees

���� Fastest : 9 sats/vB
���� +30 min : 9 sats/vB
���� +60 min : 9 sats/vB
���� +90 min : 6 sats/vB

���� Purge Limit : 3 sats/vB

#Bitcoin #fees",1719205202167250,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDXPJZ3SB600,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� -3.15%
$62,352.01

�������� BTCBRL
���� -3.12%
R$��341.566,00

#Bitcoin #price",1719208801762724,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",3,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDXX4HE9DPG0,"���� Bitcoin Fees

���� Fastest : 10 sats/vB
���� +30 min : 9 sats/vB
���� +60 min : 9 sats/vB
���� +90 min : 6 sats/vB

���� Purge Limit : 3 sats/vB

#Bitcoin #fees",1719212402195262,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDY3P2P13RG0,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� -3.06%
$62,443.51

�������� BTCBRL
���� -3.05%
R$��341.988,00

#Bitcoin #price",1719216002044588,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDYA7MH312G0,"���� Bitcoin Fees

���� Fastest : 12 sats/vB
���� +30 min : 11 sats/vB
���� +60 min : 10 sats/vB
���� +90 min : 6 sats/vB

���� Purge Limit : 3 sats/vB

#Bitcoin #fees",1719219602218042,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDYGS5S86D00,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� -4.70%
$61,390.00

�������� BTCBRL
���� -4.66%
R$��336.395,00

#Bitcoin #price",1719223202074434,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",3,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDYQAQFA74G0,"���� Bitcoin Fees

���� Fastest : 12 sats/vB
���� +30 min : 12 sats/vB
���� +60 min : 11 sats/vB
���� +90 min : 6 sats/vB

���� Purge Limit : 3 sats/vB

#Bitcoin #fees",1719226802164058,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",3,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDYXW8751NG0,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� -4.74%
$61,282.01

�������� BTCBRL
���� -4.65%
R$��335.974,00

#Bitcoin #price",1719230401746594,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDYZGQ4XKTG0,"���� Bitcoin Halving Countdown

������������������������������������������������������������ 4.43%

��� Countdown: 200,704 Blocks

���� Next Halving Block: 1,050,000
���� Current Block: 849,296

��� Days Until Halving: 1,394 days
������� Halving Date: 18/4/2028
���� Next Halving Era: 5

#Bitcoin #Halving",1719231303115404,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDZ2SF29HK00,"���� Bitcoin Difficulty Adjustment

���� Current Progress: 563 of 2016 blocks

������������������������������������������������������������ 27.93%

������� Estimated Date: 5/7/2024

Current Change   : ���� -5.29%
Previous Change : ���� -0.05%

#Bitcoin #DifficultyAdjustment #GracePeriod",1719233102662624,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",3,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDZ4DTKRJ900,"���� Bitcoin Fees

���� Fastest : 9 sats/vB
���� +30 min : 9 sats/vB
���� +60 min : 9 sats/vB
���� +90 min : 8 sats/vB

���� Purge Limit : 4 sats/vB

#Bitcoin #fees",1719234002214490,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",3,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDZ7PM0JVK00,"��� Lightning Network

���� Total Capacity: 5,141 BTC
���� Avg. Capacity: 10,064,375 sats

������� Total Nodes: 13,095
������������� Clearnet: 1,761
������� Tor: 9,101
���� Channels: 51,085

���� Avg. Fee: 761 ppm
���� Avg. Base Fee: 950 msats

#Bitcoin #LightningNetwork",1719235802557769,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDZ87NZ4H700,https://www.youtube.com/watch?v=8j4fhsLcT4k,1719236095665000,['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy'],1,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZDZHGVTQV600,"���� Bitcoin Fees

���� Fastest : 13 sats/vB
���� +30 min : 11 sats/vB
���� +60 min : 10 sats/vB
���� +90 min : 6 sats/vB

���� Purge Limit : 3 sats/vB

#Bitcoin #fees",1719241201233611,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",3,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDZK595DDRG0,"���� Bitcoin Halving Countdown

������������������������������������������������������������ 4.44%

��� Countdown: 200,679 Blocks

���� Next Halving Block: 1,050,000
���� Current Block: 849,321

��� Days Until Halving: 1,394 days
������� Halving Date: 18/4/2028
���� Next Halving Era: 5

#Bitcoin #Halving",1719242101745217,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDZR2G775W00,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� -5.07%
$60,843.63

�������� BTCBRL
���� -5.81%
R$��330.784,00

#Bitcoin #price",1719244802773055,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZE8P6VPBVW00,"#Bitkit
https://x.com/bitkitwallet/status/1801242110974382468",1719402107815000,"['h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy', 'h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy', 'h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy', 'h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy']",4,h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy
2ZEBH4J0K4G00,1,1719452096037199,"['o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo']",2,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2ZECRNM66G900,"������������
https://x.com/paoloardoino/status/1805349838533570754",1719473829739500,"['h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy', 'h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy', 'h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy', 'h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy', 'h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy', 'h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy', 'h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy', 'h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy', 'h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy', 'h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy']",10,h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy
2ZECXVXHZBE00,"@Sev Number 3 pk:kt1ujy3zxs1tpxsxrqkdpmon5co959paiknw1s4r1rf1gsnqxnao

Saturday 29/06/2023, 18:00
�������� Swiss VS �������� Italy",1719476686627200,"['h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy', 'h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy', 'h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy']",3,h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy
2ZEEM0CKE3CG0,LET'SSSS GOOOOOOOOOOOOOOOOO!,1719506450238,"['o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo']",4,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2ZEHQ1G68GXG0,test,1719560895170,[],0,sfgetccnq7s3h57a7imf6n7k5fqxus33yg85f1ndhnrnofjdmhjy
2ZF76EAN4C900,test post,1719938797780,[],0,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2ZF76JGZMEHG0,test 2,1719938869897,[],0,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2ZF7PFV56HRG0,https://github.com/synonymdev/bitkit,1719947619913,[],0,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2ZJ5STWXM3000,sdsddddd,1721603124593,[],0,n9soa8e73rtkx3x9eh9uicc14rsw4h8m89amstwcrdz4cmgespay
